Time [s], Analyzer Name, Decoded Protocol Result
0.000000000000000,I2C,Setup Write to [0x36] + NAK
0.000109992000000,I2C,Setup Read to [0x36] + NAK
0.000231136000000,I2C,Setup Write to [0x36] + NAK
0.000341136000000,I2C,Setup Read to [0x36] + NAK
0.000462032000000,I2C,Setup Write to [0x36] + NAK
0.000572036000000,I2C,Setup Read to [0x36] + NAK
0.001699672000000,I2C,Setup Write to [0x36] + ACK
0.001789672000000,I2C,0x30 + ACK
0.001879672000000,I2C,0x0A + ACK
0.001989672000000,I2C,Setup Read to [0x36] + ACK
0.002079672000000,I2C,0x56 + ACK
0.002169672000000,I2C,0x47 + NAK
0.002370624000000,I2C,Setup Write to [0x71] + NAK
0.002480628000000,I2C,Setup Read to [0x71] + NAK
0.002601636000000,I2C,Setup Write to [0x71] + NAK
0.002711640000000,I2C,Setup Read to [0x71] + NAK
0.002832532000000,I2C,Setup Write to [0x71] + NAK
0.002942532000000,I2C,Setup Read to [0x71] + NAK
0.003583948000000,I2C,Setup Write to [0x36] + ACK
0.003673948000000,I2C,0x01 + ACK
0.003763948000000,I2C,0x03 + ACK
0.003853948000000,I2C,0x01 + ACK
0.003978948000000,I2C,Setup Write to [0x36] + ACK
0.004068948000000,I2C,0x01 + ACK
0.004158948000000,I2C,0x00 + ACK
0.004248948000000,I2C,0x00 + ACK
0.033713836000000,I2C,Setup Write to [0x36] + ACK
0.033803836000000,I2C,0x01 + ACK
0.033893836000000,I2C,0x00 + ACK
0.033983836000000,I2C,0x00 + ACK
0.034103836000000,I2C,Setup Write to [0x36] + ACK
0.034193836000000,I2C,0x01 + ACK
0.034283836000000,I2C,0x03 + ACK
0.034373832000000,I2C,0x01 + ACK
0.034493836000000,I2C,Setup Write to [0x36] + ACK
0.034583832000000,I2C,0x30 + ACK
0.034673832000000,I2C,0x34 + ACK
0.034763832000000,I2C,0x1A + ACK
0.034883832000000,I2C,Setup Write to [0x36] + ACK
0.034973832000000,I2C,0x30 + ACK
0.035063832000000,I2C,0x35 + ACK
0.035153832000000,I2C,0x21 + ACK
0.035273832000000,I2C,Setup Write to [0x36] + ACK
0.035363828000000,I2C,0x30 + ACK
0.035453828000000,I2C,0x36 + ACK
0.035543828000000,I2C,0x62 + ACK
0.035663828000000,I2C,Setup Write to [0x36] + ACK
0.035753828000000,I2C,0x30 + ACK
0.035843828000000,I2C,0x3C + ACK
0.035933828000000,I2C,0x11 + ACK
0.036053828000000,I2C,Setup Write to [0x36] + ACK
0.036143828000000,I2C,0x31 + ACK
0.036233828000000,I2C,0x06 + ACK
0.036323824000000,I2C,0xF5 + ACK
0.036443828000000,I2C,Setup Write to [0x36] + ACK
0.036533828000000,I2C,0x38 + ACK
0.036623824000000,I2C,0x21 + ACK
0.036713824000000,I2C,0x00 + ACK
0.036833824000000,I2C,Setup Write to [0x36] + ACK
0.036923824000000,I2C,0x38 + ACK
0.037013824000000,I2C,0x20 + ACK
0.037103824000000,I2C,0x00 + ACK
0.037223824000000,I2C,Setup Write to [0x36] + ACK
0.037313824000000,I2C,0x38 + ACK
0.037403824000000,I2C,0x27 + ACK
0.037493820000000,I2C,0xEC + ACK
0.037613824000000,I2C,Setup Write to [0x36] + ACK
0.037703824000000,I2C,0x37 + ACK
0.037793820000000,I2C,0x0C + ACK
0.037883820000000,I2C,0x03 + ACK
0.038003820000000,I2C,Setup Write to [0x36] + ACK
0.038093820000000,I2C,0x36 + ACK
0.038183820000000,I2C,0x12 + ACK
0.038273820000000,I2C,0x5B + ACK
0.038393820000000,I2C,Setup Write to [0x36] + ACK
0.038483820000000,I2C,0x36 + ACK
0.038573820000000,I2C,0x18 + ACK
0.038663816000000,I2C,0x04 + ACK
0.038783820000000,I2C,Setup Write to [0x36] + ACK
0.038873816000000,I2C,0x50 + ACK
0.038963816000000,I2C,0x00 + ACK
0.039053816000000,I2C,0x06 + ACK
0.039173816000000,I2C,Setup Write to [0x36] + ACK
0.039263816000000,I2C,0x50 + ACK
0.039353816000000,I2C,0x02 + ACK
0.039443816000000,I2C,0x40 + ACK
0.039563816000000,I2C,Setup Write to [0x36] + ACK
0.039653816000000,I2C,0x50 + ACK
0.039743812000000,I2C,0x03 + ACK
0.039833812000000,I2C,0x08 + ACK
0.039953812000000,I2C,Setup Write to [0x36] + ACK
0.040043812000000,I2C,0x5A + ACK
0.040133812000000,I2C,0x00 + ACK
0.040223812000000,I2C,0x08 + ACK
0.040343812000000,I2C,Setup Write to [0x36] + ACK
0.040433812000000,I2C,0x30 + ACK
0.040523812000000,I2C,0x00 + ACK
0.040613812000000,I2C,0x00 + ACK
0.040733812000000,I2C,Setup Write to [0x36] + ACK
0.040823808000000,I2C,0x30 + ACK
0.040913808000000,I2C,0x01 + ACK
0.041003808000000,I2C,0x00 + ACK
0.041123808000000,I2C,Setup Write to [0x36] + ACK
0.041213808000000,I2C,0x30 + ACK
0.041303808000000,I2C,0x02 + ACK
0.041393808000000,I2C,0x00 + ACK
0.041513808000000,I2C,Setup Write to [0x36] + ACK
0.041603808000000,I2C,0x30 + ACK
0.041693804000000,I2C,0x16 + ACK
0.041783808000000,I2C,0x08 + ACK
0.041903808000000,I2C,Setup Write to [0x36] + ACK
0.041993804000000,I2C,0x30 + ACK
0.042083804000000,I2C,0x17 + ACK
0.042173804000000,I2C,0xE0 + ACK
0.042293804000000,I2C,Setup Write to [0x36] + ACK
0.042383804000000,I2C,0x30 + ACK
0.042473804000000,I2C,0x18 + ACK
0.042563804000000,I2C,0x44 + ACK
0.042683804000000,I2C,Setup Write to [0x36] + ACK
0.042773804000000,I2C,0x30 + ACK
0.042863804000000,I2C,0x1C + ACK
0.042953800000000,I2C,0xF8 + ACK
0.043073804000000,I2C,Setup Write to [0x36] + ACK
0.043163800000000,I2C,0x30 + ACK
0.043253800000000,I2C,0x1D + ACK
0.043343800000000,I2C,0xF0 + ACK
0.043463800000000,I2C,Setup Write to [0x36] + ACK
0.043553800000000,I2C,0x3A + ACK
0.043643800000000,I2C,0x18 + ACK
0.043733800000000,I2C,0x00 + ACK
0.043853800000000,I2C,Setup Write to [0x36] + ACK
0.043943796000000,I2C,0x3A + ACK
0.044033796000000,I2C,0x19 + ACK
0.044123796000000,I2C,0xF8 + ACK
0.044243796000000,I2C,Setup Write to [0x36] + ACK
0.044333796000000,I2C,0x3C + ACK
0.044423796000000,I2C,0x01 + ACK
0.044513796000000,I2C,0x80 + ACK
0.044633796000000,I2C,Setup Write to [0x36] + ACK
0.044723796000000,I2C,0x3B + ACK
0.044813796000000,I2C,0x07 + ACK
0.044903796000000,I2C,0x0C + ACK
0.045023796000000,I2C,Setup Write to [0x36] + ACK
0.045113792000000,I2C,0x38 + ACK
0.045203792000000,I2C,0x0C + ACK
0.045293792000000,I2C,0x09 + ACK
0.045413792000000,I2C,Setup Write to [0x36] + ACK
0.045503792000000,I2C,0x38 + ACK
0.045593792000000,I2C,0x0D + ACK
0.045683792000000,I2C,0x70 + ACK
0.045803792000000,I2C,Setup Write to [0x36] + ACK
0.045893792000000,I2C,0x38 + ACK
0.045983792000000,I2C,0x0E + ACK
0.046073792000000,I2C,0x04 + ACK
0.046193792000000,I2C,Setup Write to [0x36] + ACK
0.046283788000000,I2C,0x38 + ACK
0.046373788000000,I2C,0x0F + ACK
0.046463788000000,I2C,0x50 + ACK
0.046583788000000,I2C,Setup Write to [0x36] + ACK
0.046673788000000,I2C,0x38 + ACK
0.046763788000000,I2C,0x14 + ACK
0.046853788000000,I2C,0x11 + ACK
0.046973788000000,I2C,Setup Write to [0x36] + ACK
0.047063784000000,I2C,0x38 + ACK
0.047153784000000,I2C,0x15 + ACK
0.047243784000000,I2C,0x11 + ACK
0.047363788000000,I2C,Setup Write to [0x36] + ACK
0.047453784000000,I2C,0x37 + ACK
0.047543784000000,I2C,0x08 + ACK
0.047633784000000,I2C,0x64 + ACK
0.047753784000000,I2C,Setup Write to [0x36] + ACK
0.047843784000000,I2C,0x37 + ACK
0.047933784000000,I2C,0x09 + ACK
0.048023784000000,I2C,0x12 + ACK
0.048143784000000,I2C,Setup Write to [0x36] + ACK
0.048233780000000,I2C,0x38 + ACK
0.048323780000000,I2C,0x08 + ACK
0.048413780000000,I2C,0x07 + ACK
0.048533780000000,I2C,Setup Write to [0x36] + ACK
0.048623780000000,I2C,0x38 + ACK
0.048713780000000,I2C,0x09 + ACK
0.048803780000000,I2C,0x80 + ACK
0.048923780000000,I2C,Setup Write to [0x36] + ACK
0.049013780000000,I2C,0x38 + ACK
0.049103780000000,I2C,0x0A + ACK
0.049193780000000,I2C,0x04 + ACK
0.049313780000000,I2C,Setup Write to [0x36] + ACK
0.049403780000000,I2C,0x38 + ACK
0.049493776000000,I2C,0x0B + ACK
0.049583776000000,I2C,0x38 + ACK
0.049703776000000,I2C,Setup Write to [0x36] + ACK
0.049793776000000,I2C,0x38 + ACK
0.049883776000000,I2C,0x00 + ACK
0.049973776000000,I2C,0x01 + ACK
0.050093776000000,I2C,Setup Write to [0x36] + ACK
0.050183776000000,I2C,0x38 + ACK
0.050273776000000,I2C,0x01 + ACK
0.050363772000000,I2C,0x5C + ACK
0.050483776000000,I2C,Setup Write to [0x36] + ACK
0.050573772000000,I2C,0x38 + ACK
0.050663772000000,I2C,0x02 + ACK
0.050753772000000,I2C,0x01 + ACK
0.050873772000000,I2C,Setup Write to [0x36] + ACK
0.050963772000000,I2C,0x38 + ACK
0.051053772000000,I2C,0x03 + ACK
0.051143772000000,I2C,0xB2 + ACK
0.051263772000000,I2C,Setup Write to [0x36] + ACK
0.051353772000000,I2C,0x38 + ACK
0.051443768000000,I2C,0x04 + ACK
0.051533768000000,I2C,0x08 + ACK
0.051653772000000,I2C,Setup Write to [0x36] + ACK
0.051743768000000,I2C,0x38 + ACK
0.051833768000000,I2C,0x05 + ACK
0.051923768000000,I2C,0xE3 + ACK
0.052043768000000,I2C,Setup Write to [0x36] + ACK
0.052133768000000,I2C,0x38 + ACK
0.052223768000000,I2C,0x06 + ACK
0.052313768000000,I2C,0x05 + ACK
0.052433768000000,I2C,Setup Write to [0x36] + ACK
0.052523764000000,I2C,0x38 + ACK
0.052613764000000,I2C,0x07 + ACK
0.052703764000000,I2C,0xF1 + ACK
0.052823768000000,I2C,Setup Write to [0x36] + ACK
0.052913764000000,I2C,0x38 + ACK
0.053003764000000,I2C,0x11 + ACK
0.053093764000000,I2C,0x04 + ACK
0.053213764000000,I2C,Setup Write to [0x36] + ACK
0.053303764000000,I2C,0x38 + ACK
0.053393764000000,I2C,0x13 + ACK
0.053483760000000,I2C,0x02 + ACK
0.053603764000000,I2C,Setup Write to [0x36] + ACK
0.053693760000000,I2C,0x36 + ACK
0.053783760000000,I2C,0x30 + ACK
0.053873760000000,I2C,0x2E + ACK
0.053993760000000,I2C,Setup Write to [0x36] + ACK
0.054083760000000,I2C,0x36 + ACK
0.054173760000000,I2C,0x32 + ACK
0.054263760000000,I2C,0xE2 + ACK
0.054383760000000,I2C,Setup Write to [0x36] + ACK
0.054473760000000,I2C,0x36 + ACK
0.054563760000000,I2C,0x33 + ACK
0.054653756000000,I2C,0x23 + ACK
0.054773760000000,I2C,Setup Write to [0x36] + ACK
0.054863756000000,I2C,0x36 + ACK
0.054953756000000,I2C,0x34 + ACK
0.055043756000000,I2C,0x44 + ACK
0.055163756000000,I2C,Setup Write to [0x36] + ACK
0.055253756000000,I2C,0x36 + ACK
0.055343756000000,I2C,0x36 + ACK
0.055433756000000,I2C,0x06 + ACK
0.055553756000000,I2C,Setup Write to [0x36] + ACK
0.055643756000000,I2C,0x36 + ACK
0.055733752000000,I2C,0x20 + ACK
0.055823752000000,I2C,0x64 + ACK
0.055943756000000,I2C,Setup Write to [0x36] + ACK
0.056033756000000,I2C,0x36 + ACK
0.056123752000000,I2C,0x21 + ACK
0.056213752000000,I2C,0xE0 + ACK
0.056333752000000,I2C,Setup Write to [0x36] + ACK
0.056423752000000,I2C,0x36 + ACK
0.056513752000000,I2C,0x00 + ACK
0.056603752000000,I2C,0x37 + ACK
0.056723752000000,I2C,Setup Write to [0x36] + ACK
0.056813748000000,I2C,0x37 + ACK
0.056903748000000,I2C,0x04 + ACK
0.056993748000000,I2C,0xA0 + ACK
0.057113748000000,I2C,Setup Write to [0x36] + ACK
0.057203748000000,I2C,0x37 + ACK
0.057293748000000,I2C,0x03 + ACK
0.057383748000000,I2C,0x5A + ACK
0.057503748000000,I2C,Setup Write to [0x36] + ACK
0.057593748000000,I2C,0x37 + ACK
0.057683744000000,I2C,0x15 + ACK
0.057773744000000,I2C,0x78 + ACK
0.057893748000000,I2C,Setup Write to [0x36] + ACK
0.057983744000000,I2C,0x37 + ACK
0.058073744000000,I2C,0x17 + ACK
0.058163744000000,I2C,0x01 + ACK
0.058283744000000,I2C,Setup Write to [0x36] + ACK
0.058373744000000,I2C,0x37 + ACK
0.058463744000000,I2C,0x31 + ACK
0.058553744000000,I2C,0x02 + ACK
0.058673744000000,I2C,Setup Write to [0x36] + ACK
0.058763744000000,I2C,0x37 + ACK
0.058853744000000,I2C,0x0B + ACK
0.058943740000000,I2C,0x60 + ACK
0.059063744000000,I2C,Setup Write to [0x36] + ACK
0.059153740000000,I2C,0x37 + ACK
0.059243740000000,I2C,0x05 + ACK
0.059333740000000,I2C,0x1A + ACK
0.059453740000000,I2C,Setup Write to [0x36] + ACK
0.059543740000000,I2C,0x3F + ACK
0.059633740000000,I2C,0x05 + ACK
0.059723740000000,I2C,0x02 + ACK
0.059843740000000,I2C,Setup Write to [0x36] + ACK
0.059933736000000,I2C,0x3F + ACK
0.060023736000000,I2C,0x06 + ACK
0.060113736000000,I2C,0x10 + ACK
0.060233736000000,I2C,Setup Write to [0x36] + ACK
0.060323736000000,I2C,0x3F + ACK
0.060413736000000,I2C,0x01 + ACK
0.060503736000000,I2C,0x0A + ACK
0.060623736000000,I2C,Setup Write to [0x36] + ACK
0.060713736000000,I2C,0x3A + ACK
0.060803736000000,I2C,0x08 + ACK
0.060893736000000,I2C,0x01 + ACK
0.061013736000000,I2C,Setup Write to [0x36] + ACK
0.061103732000000,I2C,0x3A + ACK
0.061193732000000,I2C,0x09 + ACK
0.061283732000000,I2C,0x4B + ACK
0.061403732000000,I2C,Setup Write to [0x36] + ACK
0.061493732000000,I2C,0x3A + ACK
0.061583732000000,I2C,0x0A + ACK
0.061673732000000,I2C,0x01 + ACK
0.061793732000000,I2C,Setup Write to [0x36] + ACK
0.061883732000000,I2C,0x3A + ACK
0.061973732000000,I2C,0x0B + ACK
0.062063732000000,I2C,0x13 + ACK
0.062183732000000,I2C,Setup Write to [0x36] + ACK
0.062273728000000,I2C,0x3A + ACK
0.062363728000000,I2C,0x0D + ACK
0.062453728000000,I2C,0x04 + ACK
0.062573728000000,I2C,Setup Write to [0x36] + ACK
0.062663728000000,I2C,0x3A + ACK
0.062753728000000,I2C,0x0E + ACK
0.062843728000000,I2C,0x03 + ACK
0.062963728000000,I2C,Setup Write to [0x36] + ACK
0.063053724000000,I2C,0x3A + ACK
0.063143728000000,I2C,0x0F + ACK
0.063233724000000,I2C,0x58 + ACK
0.063353728000000,I2C,Setup Write to [0x36] + ACK
0.063443724000000,I2C,0x3A + ACK
0.063533724000000,I2C,0x10 + ACK
0.063623724000000,I2C,0x50 + ACK
0.063743724000000,I2C,Setup Write to [0x36] + ACK
0.063833724000000,I2C,0x3A + ACK
0.063923724000000,I2C,0x1B + ACK
0.064013724000000,I2C,0x58 + ACK
0.064133724000000,I2C,Setup Write to [0x36] + ACK
0.064223720000000,I2C,0x3A + ACK
0.064313720000000,I2C,0x1E + ACK
0.064403720000000,I2C,0x50 + ACK
0.064523724000000,I2C,Setup Write to [0x36] + ACK
0.064613720000000,I2C,0x3A + ACK
0.064703720000000,I2C,0x11 + ACK
0.064793720000000,I2C,0x60 + ACK
0.064913720000000,I2C,Setup Write to [0x36] + ACK
0.065003720000000,I2C,0x3A + ACK
0.065093720000000,I2C,0x1F + ACK
0.065183720000000,I2C,0x28 + ACK
0.065303720000000,I2C,Setup Write to [0x36] + ACK
0.065393716000000,I2C,0x40 + ACK
0.065483716000000,I2C,0x01 + ACK
0.065573716000000,I2C,0x02 + ACK
0.065693716000000,I2C,Setup Write to [0x36] + ACK
0.065783716000000,I2C,0x40 + ACK
0.065873716000000,I2C,0x04 + ACK
0.065963716000000,I2C,0x04 + ACK
0.066083716000000,I2C,Setup Write to [0x36] + ACK
0.066173716000000,I2C,0x40 + ACK
0.066263716000000,I2C,0x00 + ACK
0.066353712000000,I2C,0x09 + ACK
0.066473716000000,I2C,Setup Write to [0x36] + ACK
0.066563712000000,I2C,0x48 + ACK
0.066653712000000,I2C,0x37 + ACK
0.066743712000000,I2C,0x19 + ACK
0.066863716000000,I2C,Setup Write to [0x36] + ACK
0.066953712000000,I2C,0x48 + ACK
0.067043712000000,I2C,0x00 + ACK
0.067133712000000,I2C,0x34 + ACK
0.067253712000000,I2C,Setup Write to [0x36] + ACK
0.067343712000000,I2C,0x35 + ACK
0.067433708000000,I2C,0x03 + ACK
0.067523708000000,I2C,0x03 + ACK
0.067643712000000,I2C,Setup Write to [0x36] + ACK
0.067733708000000,I2C,0x38 + ACK
0.067823708000000,I2C,0x20 + ACK
0.067933712000000,I2C,Setup Read to [0x36] + ACK
0.068023708000000,I2C,0x00 + NAK
0.068145036000000,I2C,Setup Write to [0x36] + ACK
0.068235036000000,I2C,0x38 + ACK
0.068325036000000,I2C,0x21 + ACK
0.068435036000000,I2C,Setup Read to [0x36] + ACK
0.068525032000000,I2C,0x00 + NAK
0.068646712000000,I2C,Setup Write to [0x36] + ACK
0.068736708000000,I2C,0x38 + ACK
0.068826708000000,I2C,0x20 + ACK
0.068916708000000,I2C,0x00 + ACK
0.069036708000000,I2C,Setup Write to [0x36] + ACK
0.069126708000000,I2C,0x38 + ACK
0.069216708000000,I2C,0x21 + ACK
0.069306708000000,I2C,0x02 + ACK
0.069436708000000,I2C,Setup Write to [0x36] + ACK
0.069526704000000,I2C,0x35 + ACK
0.069616704000000,I2C,0x0A + ACK
0.069706708000000,I2C,0x00 + ACK
0.069826708000000,I2C,Setup Write to [0x36] + ACK
0.069916704000000,I2C,0x35 + ACK
0.070006704000000,I2C,0x0B + ACK
0.070096704000000,I2C,0x10 + ACK
0.070221704000000,I2C,Setup Write to [0x36] + ACK
0.070311704000000,I2C,0x32 + ACK
0.070401704000000,I2C,0x12 + ACK
0.070491700000000,I2C,0x00 + ACK
0.070611704000000,I2C,Setup Write to [0x36] + ACK
0.070701700000000,I2C,0x38 + ACK
0.070791700000000,I2C,0x0E + ACK
0.070881700000000,I2C,0x04 + ACK
0.070971700000000,I2C,0x66 + ACK
0.071091704000000,I2C,Setup Write to [0x36] + ACK
0.071181700000000,I2C,0x35 + ACK
0.071271700000000,I2C,0x00 + ACK
0.071361700000000,I2C,0x00 + ACK
0.071481700000000,I2C,Setup Write to [0x36] + ACK
0.071571700000000,I2C,0x35 + ACK
0.071661696000000,I2C,0x01 + ACK
0.071751696000000,I2C,0x15 + ACK
0.071871700000000,I2C,Setup Write to [0x36] + ACK
0.071961696000000,I2C,0x35 + ACK
0.072051696000000,I2C,0x02 + ACK
0.072141696000000,I2C,0x20 + ACK
0.072261696000000,I2C,Setup Write to [0x36] + ACK
0.072351696000000,I2C,0x32 + ACK
0.072441696000000,I2C,0x12 + ACK
0.072531696000000,I2C,0x10 + ACK
0.072651696000000,I2C,Setup Write to [0x36] + ACK
0.072741692000000,I2C,0x32 + ACK
0.072831692000000,I2C,0x12 + ACK
0.072921692000000,I2C,0xA0 + ACK
0.073046696000000,I2C,Setup Write to [0x36] + ACK
0.073136692000000,I2C,0x35 + ACK
0.073226692000000,I2C,0x0A + ACK
0.073316692000000,I2C,0x00 + ACK
0.073436692000000,I2C,Setup Write to [0x36] + ACK
0.073526692000000,I2C,0x35 + ACK
0.073616692000000,I2C,0x0B + ACK
0.073706692000000,I2C,0x10 + ACK
0.078796672000000,I2C,Setup Write to [0x36] + ACK
0.078886672000000,I2C,0x35 + ACK
0.078976672000000,I2C,0x0A + ACK
0.079066672000000,I2C,0x00 + ACK
0.079186672000000,I2C,Setup Write to [0x36] + ACK
0.079276668000000,I2C,0x35 + ACK
0.079366668000000,I2C,0x0B + ACK
0.079456668000000,I2C,0x10 + ACK
0.079581668000000,I2C,Setup Write to [0x36] + ACK
0.079671668000000,I2C,0x32 + ACK
0.079761668000000,I2C,0x12 + ACK
0.079851668000000,I2C,0x00 + ACK
0.079971668000000,I2C,Setup Write to [0x36] + ACK
0.080061668000000,I2C,0x35 + ACK
0.080151668000000,I2C,0x00 + ACK
0.080241668000000,I2C,0x00 + ACK
0.080361668000000,I2C,Setup Write to [0x36] + ACK
0.080451664000000,I2C,0x35 + ACK
0.080541664000000,I2C,0x01 + ACK
0.080631664000000,I2C,0x15 + ACK
0.080751664000000,I2C,Setup Write to [0x36] + ACK
0.080841664000000,I2C,0x35 + ACK
0.080931664000000,I2C,0x02 + ACK
0.081021664000000,I2C,0x20 + ACK
0.081141664000000,I2C,Setup Write to [0x36] + ACK
0.081231660000000,I2C,0x32 + ACK
0.081321660000000,I2C,0x12 + ACK
0.081411660000000,I2C,0x10 + ACK
0.081531660000000,I2C,Setup Write to [0x36] + ACK
0.081621660000000,I2C,0x32 + ACK
0.081711660000000,I2C,0x12 + ACK
0.081801660000000,I2C,0xA0 + ACK
0.083046656000000,I2C,Setup Write to [0x36] + ACK
0.083136656000000,I2C,0x01 + ACK
0.083226656000000,I2C,0x00 + ACK
0.083316656000000,I2C,0x01 + ACK
0.089021632000000,I2C,Setup Write to [0x36] + ACK
0.089111632000000,I2C,0x35 + ACK
0.089201632000000,I2C,0x0A + ACK
0.089291632000000,I2C,0x00 + ACK
0.089411632000000,I2C,Setup Write to [0x36] + ACK
0.089501632000000,I2C,0x35 + ACK
0.089591632000000,I2C,0x0B + ACK
0.089681632000000,I2C,0x10 + ACK
0.089806632000000,I2C,Setup Write to [0x36] + ACK
0.089896628000000,I2C,0x32 + ACK
0.089986628000000,I2C,0x12 + ACK
0.090076628000000,I2C,0x00 + ACK
0.090196628000000,I2C,Setup Write to [0x36] + ACK
0.090286628000000,I2C,0x35 + ACK
0.090376628000000,I2C,0x00 + ACK
0.090466628000000,I2C,0x00 + ACK
0.090586628000000,I2C,Setup Write to [0x36] + ACK
0.090676628000000,I2C,0x35 + ACK
0.090766628000000,I2C,0x01 + ACK
0.090856624000000,I2C,0x15 + ACK
0.090976628000000,I2C,Setup Write to [0x36] + ACK
0.091066624000000,I2C,0x35 + ACK
0.091156624000000,I2C,0x02 + ACK
0.091246624000000,I2C,0x20 + ACK
0.091366624000000,I2C,Setup Write to [0x36] + ACK
0.091456624000000,I2C,0x32 + ACK
0.091546624000000,I2C,0x12 + ACK
